video_name,Valence,Arousal,Stress
Train/0001.mp4,2.5,5.9,7.2
Train/0002.mp4,3.9,5,5.6
Train/0003.mp4,3,6.8,6.6
Train/0004.mp4,4,4.5,5.6
Train/0005.mp4,1.9,8.5,8.1
Train/0006.mp4,3.4,4.3,6.2
Train/0007.mp4,5,4.7,4.5
Train/0008.mp4,2.9,4.3,6.7
Train/0009.mp4,4.5,5.4,4.5
Train/0010.mp4,2.5,5.5,7.2
Train/0011.mp4,2.3,8.1,8
Train/0012.mp4,3.6,4.6,6
Train/0013.mp4,1.6,8.2,8.4
Train/0014.mp4,2.8,4.8,7
Train/0015.mp4,4.5,4.5,5.5
Train/0016.mp4,1.7,8.6,8.5
Train/0017.mp4,5.2,3.3,3.1
Train/0018.mp4,4.5,5.6,4.7
Train/0019.mp4,5.5,5.8,4.6
Train/0020.mp4,1.8,8.4,8.3
Train/0021.mp4,6.7,3.3,2.9
Train/0022.mp4,1.8,7.2,7.5
Train/0023.mp4,3.5,6.5,6.8
Train/0024.mp4,6.5,3.9,3.7
Train/0025.mp4,7.5,3,2.3
Train/0026.mp4,6.7,5.8,3.4
Train/0027.mp4,7,3,2.2
Train/0028.mp4,3.6,4.6,6.2
Train/0029.mp4,4,2.8,5.1
Train/0030.mp4,3.4,6.2,7
Train/0031.mp4,4.3,4.3,4.9
Train/0032.mp4,4.2,4,5.2
Train/0033.mp4,2.3,6.8,7
Train/0034.mp4,2.2,6.4,7.5
Train/0035.mp4,2.6,7.6,7.7
Train/0036.mp4,2.7,7.4,7.7
Train/0037.mp4,2.9,6.8,7.4
Train/0038.mp4,2.4,7.6,7.7
Train/0039.mp4,3.5,4.4,6.3
Train/0040.mp4,1.8,7.7,7.8
Train/0041.mp4,3.6,5.5,6.2
Train/0042.mp4,3.2,7.2,6.7
Train/0043.mp4,3.3,6.6,6.5
Train/0044.mp4,4.8,5.1,4.3
Train/0045.mp4,5.1,4.6,4.3
Train/0046.mp4,2.3,8.6,8
Train/0047.mp4,2.3,4.6,7.3
Train/0048.mp4,2.8,7.2,7.5
Train/0049.mp4,3.7,6.3,6
Train/0050.mp4,2,6.5,7.8
Train/0051.mp4,3.5,6.2,6.5
Train/0052.mp4,3,7.5,7.3
Train/0053.mp4,3.2,5.2,6.5
Train/0054.mp4,7.1,6.7,3.2
Train/0055.mp4,4.2,4.7,4.8
Train/0056.mp4,3.6,5,5.8
Train/0057.mp4,7,4.4,2.8
Train/0058.mp4,3.3,5.5,6.6
Train/0059.mp4,7,4.5,3.3
